Designator,Mid X,Mid Y,Rotation,Layer
R2,93.015928,-153.766632,-45.0,bottom
R20,92.308822,-162.251913,-135.0,top
R21,117.057559,-97.198089,90.0,bottom
R22,112.461365,-94.723216,90.0,bottom
R23,59.78191,-158.009273,-90.0,bottom
R24,66.852978,-152.352418,-45.0,bottom
R25,117.764666,-101.44073,0.0,bottom
R26,122.316666,-132.244069,45.0,top
R27,113.875578,-94.723216,90.0,bottom
R28,56.953483,-155.180845,180.0,bottom
R29,65.792317,-153.413078,-45.0,bottom
R3,94.076589,-152.705972,-45.0,bottom
R30,116.704006,-104.622711,-45.0,bottom
R31,115.289792,-94.723216,90.0,bottom
R32,110.340045,-120.17906,45.0,bottom
R33,113.875578,-120.886167,-45.0,bottom
R34,109.632938,-128.664341,135.0,bottom
R35,107.511617,-125.835914,135.0,bottom
R36,101.076946,-124.35099,-45.0,bottom
R37,103.268977,-126.543021,135.0,bottom
R4,90.894608,-155.887952,-45.0,bottom
R5,112.461365,-115.229312,135.0,bottom
R6,104.329637,-121.23972,45.0,bottom
R7,92.450243,-145.847036,-45.0,bottom
R8,89.833948,-153.413078,-135.0,bottom
R9,115.289792,-126.543021,45.0,bottom
SW1,112.814918,-114.875759,-135.0,top
SW2,82.939657,-162.075137,45.0,top
SW3,80.464783,-159.600263,45.0,top
SW4,77.989909,-157.125389,45.0,top
SW5,75.515036,-154.650515,45.0,top
TH1,126.957054,-110.633118,0.0,bottom
TH2,70.742065,-166.848107,-90.0,bottom
U1,112.107812,-122.653934,-45.0,bottom
U2,117.057559,-120.532613,-135.0,top
U3,108.85512,-133.119114,135.0,bottom
U4,99.379889,-138.917389,0.0,bottom
U5,87.712628,-157.655719,-135.0,bottom
U6,118.118219,-127.957234,-135.0,bottom
Y1,89.833948,-139.97805,-90.0,bottom
